,name,abbrev,wins,losses,elo
123,UC Davis Aggies,UCD,20,13,1582.7
124,Long Beach State Beach,LBSU,21,14,1582.2
125,Fairfield Stags,FAIR,22,12,1581.6
126,Butler Bulldogs,BUT,18,14,1581.1
127,LSU Tigers,LSU,17,15,1580.3
128,Boston College Eagles,BC,19,15,1578.4
129,Norfolk State Spartans,NORF,22,11,1576.8
130,Ohio Bobcats,OHIO,20,13,1576.8
131,Florida State Seminoles,FSU,17,17,1575.7
132,St. Thomas-Minnesota Tommies,STMN,20,13,1575.0
133,Longwood Lancers,LONG,21,13,1574.5
134,Bowling Green Falcons,BGSU,20,13,1573.4
135,Stetson Hatters,STET,22,12,1573.4
136,Texas A&M-Corpus Christi Islanders,AMCC,21,11,1572.9
137,Little Rock Trojans,LR,21,12,1572.9
138,Furman Paladins,FUR,17,16,1572.6
139,Weber State Wildcats,WEB,20,12,1572.4
140,Washington Huskies,WASH,17,15,1569.8
141,Troy Trojans,TROY,20,12,1569.0
142,North Texas Mean Green,UNT,18,14,1568.9
143,Central Connecticut Blue Devils,CCSU,20,11,1568.5
144,Lipscomb Bisons,LIP,20,12,1567.7
145,Hawai'i Rainbow Warriors,HAW,20,14,1564.8
146,Hofstra Pride,HOF,20,13,1564.5
147,Southern Illinois Salukis,SIU,19,13,1564.0
148,Nicholls Colonels,NICH,20,14,1563.1
149,Louisiana Ragin' Cajuns,UL,19,14,1562.0
150,Northern Colorado Bears,UNCO,19,13,1561.9
151,East Tennessee State Buccaneers,ETSU,19,16,1560.1
152,Central Michigan Chippewas,CMU,18,14,1557.3
153,Villanova Wildcats,VILL,18,15,1557.2
154,Wofford Terriers,WOF,17,15,1552.3
155,Xavier Musketeers,XAV,16,17,1551.4
156,Stony Brook Seawolves,STBK,20,15,1551.3
157,Wyoming Cowboys,WYO,15,17,1549.8
158,Purdue Fort Wayne Mastodons,PFW,21,12,1548.3
159,Arkansas Razorbacks,ARK,16,17,1547.2
160,Saint Peter's Peacocks,SPU,19,13,1546.0
161,Maryland Terrapins,MD,16,17,1545.1
162,Wright State Raiders,WRST,18,14,1544.8
163,Winthrop Eagles,WIN,17,15,1544.1
164,Cleveland State Vikings,CLEV,20,14,1541.4
165,Liberty Flames,LIB,18,14,1541.1
166,Missouri State Bears,MOST,17,16,1541.0
167,Eastern Kentucky Colonels,EKU,17,14,1540.5
168,UC Santa Barbara Gauchos,UCSB,16,15,1540.0
169,Northern Kentucky Norse,NKU,18,15,1539.0
170,Green Bay Phoenix,GB,18,14,1538.6
171,Milwaukee Panthers,MILW,20,15,1538.1
172,Miami Hurricanes,MIA,15,17,1537.5
173,UCLA Bruins,UCLA,16,17,1537.4
174,Lamar Cardinals,LAM,19,14,1536.6
175,Stephen F. Austin Lumberjacks,SFA,18,15,1535.8
176,UTEP Miners,UTEP,18,16,1535.4
177,Delaware Blue Hens,DEL,19,14,1534.1
178,Gardner-Webb Runnin' Bulldogs,GWEB,17,16,1534.1
179,Austin Peay Governors,APSU,19,15,1533.6
180,Cal State Northridge Matadors,CSUN,19,15,1532.6
181,Anderson (SC) Trojans,ANDERSC,1,0,1531.7
182,Montana State Bobcats,MTST,17,17,1531.6
183,Arkansas State Red Wolves,ARST,18,16,1531.5
184,North Carolina Central Eagles,NCCU,18,13,1530.5
185,Stanford Cardinal,STAN,14,18,1530.2
186,Clark Atlanta Panthers,CLK,1,0,1530.0
187,Merrimack Warriors,MRMK,21,12,1529.8
188,California Baptist Lancers,CBU,16,17,1529.6
189,Rocky Mountain Bears,RKYMTC,1,0,1529.3
190,Tennessee State Tigers,TNST,18,15,1528.7
191,Tulsa Golden Hurricane,TLSA,16,15,1527.9
192,Penn State Nittany Lions,PSU,16,17,1527.8
193,La Salle Explorers,LAS,16,17,1527.4
194,Utah Valley Wolverines,UVU,16,16,1527.0
195,Harvard Crimson,HARV,14,13,1526.8
196,Portland State Vikings,PRST,17,15,1525.9
197,Kent State Golden Flashes,KENT,17,17,1524.8
198,Rutgers Scarlet Knights,RUTG,15,17,1524.4
199,Davidson Wildcats,DAV,15,17,1523.2
200,Albany St (GA) Golden Rams,ALBGA,1,0,1521.9
201,New Hampshire Wildcats,UNH,16,15,1521.8
202,Marist Red Foxes,MRST,18,13,1521.2
203,Monmouth Hawks,MONM,18,15,1519.1
204,Grambling Tigers,GRAM,20,14,1519.1
205,Arizona State Sun Devils,ASU,14,18,1518.8
206,Tulane Green Wave,TULN,14,17,1517.7
207,San Diego Toreros,USD,18,15,1516.9
208,Denver Pioneers,DEN,17,17,1515.0
209,Georgia Tech Yellow Jackets,GT,14,18,1514.9
210,East Carolina Pirates,ECU,15,18,1514.2
211,North Dakota Fighting Hawks,UND,18,14,1514.0
212,Illinois State Redbirds,ILST,15,17,1513.8
213,UC Riverside Highlanders,UCR,16,18,1513.4
214,George Washington Revolutionaries,GW,15,17,1512.5
215,SIU Edwardsville Cougars,SIUE,17,16,1511.3
216,USC Trojans,USC,15,18,1509.3
217,Mercer Bears,MER,16,17,1508.4
218,Radford Highlanders,RAD,16,17,1507.8
219,Southern Jaguars,SOU,18,14,1507.5
220,California Golden Bears,CAL,13,19,1506.8
221,North Florida Ospreys,UNF,16,16,1506.7
222,Columbia Lions,COLU,13,14,1506.6
223,Binghamton Bearcats,BING,15,15,1505.3
224,Southern Miss Golden Eagles,USM,16,16,1503.7
225,Cal State Fullerton Titans,CSUF,14,18,1503.6
226,Howard Bison,HOW,18,16,1502.9
227,Fresno State Bulldogs,FRES,12,21,1502.7
228,Oregon State Beavers,ORST,13,19,1502.1
229,Oklahoma State Cowboys,OKST,12,20,1501.7
230,Evansville Purple Aces,EVAN,16,17,1501.0
231,Temple Owls,TEM,16,20,1500.5
232,Wichita State Shockers,WICH,15,19,1499.8
233,Kansas City Roos,KC,16,16,1499.3
234,Abilene Christian Wildcats,ACU,15,17,1498.0
235,Mobile Rams,MOBIL,1,1,1493.8
236,Fordham Rams,FOR,13,20,1493.7
237,Maine Black Bears,ME,15,17,1493.0
238,Ball State Cardinals,BALL,15,16,1492.9
239,Iona Gaels,IONA,16,17,1492.4
240,Texas State Bobcats,TXST,17,18,1492.0
241,Miami (OH) RedHawks,M-OH,15,17,1491.8
242,Notre Dame Fighting Irish,ND,13,20,1490.6
243,North Dakota State Bison,NDSU,15,17,1490.6
244,E. New Mexico Greyhounds,EASTERNNM,0,1,1486.6
245,South Alabama Jaguars,USA,16,16,1486.5
246,Eastern Illinois Panthers,EIU,14,18,1485.4
247,Northwest Nazarene Nw Nazarene,NWNAZ,0,1,1485.1
248,CSU Pueblo Thunderwolves,CSTP,0,1,1484.6
249,Omaha Mavericks,OMA,15,18,1484.4
250,Niagara Purple Eagles,NIA,16,16,1484.1
251,Kennesaw State Owls,KENN,15,16,1483.9
252,Delaware Valley Aggies,DV,0,1,1483.7
253,Gallaudet Bison,GALLAUDET,0,1,1483.6
254,Sacred Heart Pioneers,SHU,16,16,1483.6
255,Wells College Express,WELLS,0,1,1482.7
256,Saginaw Valley State Cardinals,SAGI,0,1,1481.2
257,Bowie State Bulldogs,BOWIE,0,1,1480.7
258,Sterling College (KS) Warriors,STCKS,0,1,1480.5
259,William Peace William Peace,PEACE,0,1,1480.5
260,Central Penn Knights,CENTR,0,1,1480.2
261,Westminster (PA) Titans,WMNPA,0,1,1479.8
262,Menlo Oaks,MENLO,0,1,1479.4
263,Saint Louis Billikens,SLU,13,20,1479.4
264,Concordia-St. Paul Golden Bears,CONCSTP,0,1,1479.3
265,LaGrange Panthers,LAG,0,1,1479.1
266,Hardin-Simmons Cowboys,HARDSIM,0,1,1478.9
267,Siena Heights Saints,SH,0,1,1478.8
268,Hawai'i Pacific Sea Warriors,HAWAIIPAC,0,1,1478.7
269,Jacksonville State Gamecocks,JVST,14,18,1478.5
270,George Fox Bruins,GFU,0,1,1478.4
271,Northern Arizona Lumberjacks,NAU,14,19,1478.4
272,Lynchburg Hornets,LYNCHBURG,0,1,1478.3
273,Brown Bears,BRWN,13,18,1477.7
274,Rosemont Ravens,ROSEM,0,1,1477.6
275,Wittenberg Tigers,WITTEN,0,1,1477.2
276,Florida Gulf Coast Eagles,FGCU,14,18,1476.9
277,Bethune-Cookman Wildcats,BCU,17,16,1476.8
278,CS Dominguez Hills Toros,CSDH,0,1,1476.0
279,Miami (OH)-Hamilton Harriers,MIAMIUHAM,0,1,1475.9
280,Western Oregon Wolves,WORE,0,1,1475.8
281,Southwestern Oklahoma State Bulldogs,SWO,0,1,1475.8
282,Mount Saint Vincent Mount Saint Vincent,COLLE,0,1,1475.7
283,University of Wisconsin River Falls Falcons,WISCO,0,1,1475.2
284,Friends University Falcons,FRIE,0,1,1475.1
285,Heidelberg Student Princes,HEI,0,1,1475.1
286,Park University Gilbert Buccaneers,PARK,0,1,1474.9
287,Emerson Emerson,EMERS,0,1,1474.7
288,Oak Hills Christian Oak Hills Christian,OAKHILLCC,0,1,1474.7
289,Penn State-Schuylkill Penn State-Schuylkill,PSUSCHU,0,1,1474.5
290,Ohio Dominican Panthers,ODM,0,1,1474.4
291,SUNY-Potsdam Bears,SUNY ,0,1,1474.2
292,Crown College Storm,CROWN,0,1,1473.7
293,Johnson University (TN) Royals,JHSN,0,1,1473.5
294,Truman State Bulldogs,TRU,0,1,1473.5
295,Notre Dame (MD) Gators,NDMD,0,1,1473.3
296,Tusculum Pioneers,TUS,0,1,1473.2
297,Bryan (TN) Lions,BRTN,0,1,1473.2
298,Aurora Spartans,AUR,0,1,1473.0
299,Warren Wilson Owls,WARWIL,0,1,1473.0
300,Central Christian College Central Christian,CCCKS,0,1,1473.0
301,Eastern Oregon Mountaineers,EORE,0,1,1472.8
302,University Of Saint Mary University Of Saint Mary,STMARYCOL,0,1,1472.6
303,Morrisville Mustangs,SUNYMORRIS,0,1,1472.6
304,Penn State (Brandywine) PSU-BRANDYWINE,PSBRANDYWI,0,1,1472.6
305,Goldey-Beacom Lightning,GOLDE,0,1,1472.6
306,Milligan Buffaloes,MILLI,0,1,1472.6
307,Andrews University Cardinals,ANDREWS,0,1,1472.6
308,Marywood Pacers,MARYWOOD,0,1,1472.6
309,UT Tyler Patriots,UTT,0,1,1472.6
310,Plattsburgh St Cardinals,PLATT,0,1,1472.6
311,Mayville State Comets,MAYVILLE,0,1,1472.6
312,Montana Tech Orediggers,MTTECH,0,1,1472.4
313,Bloomsburg Huskies,BLMSB,0,1,1472.3
314,Western Colorado Mountaineers,WESTSTCOL,0,1,1472.3
315,Vermont State - Lyndon Hornets,NVERLYND,0,1,1472.2
316,Trevecca Nazarene Trojans,TREVNAZ,0,1,1472.1
317,Tennessee Wesleyan Bulldogs,TNWESL,0,1,1472.1
318,Navajo Tech Skyhawks,NTU,0,1,1472.0
319,Lake Superior State Lakers,LSS,0,1,1472.0
320,Willamette Bearcats,WLLMTT,0,1,1472.0
321,Arcadia Arcadia,ARCAD,0,1,1471.7
322,Carolina Christian College Centurions,CARCHRIST,0,1,1471.5
323,Angelo State Rams,ANG,0,1,1471.4
324,Lynn Fighting Knights,LYNN ,0,1,1471.3
325,Wagner Seahawks,WAG,16,15,1471.3
326,Calumet Calumet,CALUM,0,1,1471.2
327,Campbellsville Tigers,CMPBVIL,0,1,1471.2
328,FDU Florham Devils,FDUFLOR,0,1,1471.1
329,Penn State-Allegheny Nittany Lions,PSUGA,0,1,1471.1
330,William Woods Owls,WILLWOOD,0,1,1471.1
331,Stanton Elks,STANTON,0,1,1470.9
332,Bellevue University Bruins,BELLE,0,1,1470.6
333,Southern Wesleyan Warriors,SOWESL,0,1,1470.5
334,Kean Cougars,KEAN,0,1,1470.5
335,Truett-McConnell Bears,TRUET,0,1,1470.5
336,Fort Valley State Wildcats,FTVALLEY,0,1,1470.4
337,Hood College Hood College,HOOD ,0,1,1470.4
338,North Central (MN) Rams,NCENTU,0,1,1470.4
339,Eastern Mennonite Royals,EMENNO,0,1,1470.4
340,Illinois Tech Scarlet Hawks,ILLTECH,0,1,1470.4
341,Valley City Valley City,VALC,0,1,1470.3
342,Spring Hill Badgers,SPRHILL,0,1,1470.2
343,Talladega Tornadoes,TALLA,0,1,1470.2
344,Malone Pioneers,MALONE,0,1,1470.0
345,Delta State Statesmen,DELTAST,0,1,1470.0
346,Rust Bearcats,RUST ,0,1,1470.0
347,Kansas Christian Falcons,KAN CHRIST,0,1,1470.0
348,Washington and Lee Generals,UWL,0,1,1470.0
349,Cumberland (KY) Patriots,CUMB,0,1,1470.0
350,Southwestern Christian Eagles,SWCHRISTU,0,1,1470.0
351,WVU Tech Golden Bears,WVT,0,1,1470.0
352,Rivier Rivier,RIVIER,0,1,1470.0
353,Louisiana Christian Wildcats,LACOLLEGE,0,1,1470.0
354,Dalton State Roadrunners,DALTO,0,1,1470.0
355,Hawai'i Hilo Vulcans,HWHILO,0,1,1470.0
356,Oakwood Ambassadors,OAKWO,0,1,1470.0
357,Covenant Fighting Scots,COVENANT,0,1,1470.0
358,St. Thomas (TX) Celts,STTOMTX,0,1,1470.0
359,Fort Lauderdale Eagles,UFTL,0,1,1470.0
360,Piedmont Lions,PIEDM,0,1,1470.0
361,Berry Vikings,BER,0,1,1470.0
362,Benedictine (AZ) Benedictine (Az),BENMESA,0,1,1470.0
363,John Jay College Bloodhounds,JOHN,0,1,1470.0
364,Southwestern Assemblies of God Lions,SWAOG,0,1,1470.0
365,Massachusetts-Boston Mass. Boston,U-MAS,0,1,1470.0
366,San Francisco State Gators,SFSU,0,1,1470.0
367,Coast Guard Bears,USCGA,0,1,1470.0
368,Millsaps Majors,MIL,0,1,1470.0
369,Ferrum Panthers,FER,0,1,1470.0
370,William Carey Crusaders,WILLI,0,1,1470.0
371,Warner Pacific Knights,WARNE,0,1,1470.0
372,Virginia Wesleyan Blue Marlins,VAWESL,0,1,1470.0
373,Life University Running Eagles,LIFE ,0,1,1470.0
374,Kentucky Wesleyan Panthers,KYWESL,0,1,1470.0
375,Vassar Brewers,VASSA,0,1,1470.0
376,Immaculata Immaculata,IMMAC,0,1,1470.0
377,Concordia-Irvine Eagles,CONCOCA,0,1,1470.0
378,Sarah Lawrence Gryphons,SLAWCOL,0,1,1470.0
379,Sonoma State Seawolves,SON,0,1,1470.0
380,McMurry War Hawks,MCM,0,1,1470.0
381,William Jessup Warriors,WILLJES,0,1,1470.0
382,Doane Tigers,DOANE,0,1,1470.0
383,Trinity Christian (IL) Trolls,TRINIL,0,1,1470.0
384,Keiser Keiser,KEISER,0,1,1469.8
385,Montana State-Northern Lights,MSTNORTH,0,1,1469.8
386,Texas Lutheran Bulldogs,TL,0,1,1469.7
387,Greensboro College Pride,GRNSBORO,0,1,1469.7
388,Northwood (MI) Timberwolves,NAR,0,1,1469.7
389,Blackburn Beavers,BLACKBURN,0,1,1469.5
390,Ozark Christian Ambassadors,OZARK CHR,0,1,1469.3
391,Loyola Marymount Lions,LMU,12,19,1469.2
392,Muskingum Fighting Muskies,MUS,0,1,1469.1
393,Middle Tennessee Blue Raiders,MTSU,14,19,1469.1
394,Rider Broncs,RID,15,17,1469.0
395,Montevallo Falcons,MNTEVAL,0,1,1468.9
396,St. Elizabeth Eagles,ST.E,0,1,1468.9
397,LSU Shreveport Pilots,LSUSHRVPT,0,1,1468.8
398,Arlington Baptist Patriots,ARLIN,0,1,1468.8
399,Texas Southern Tigers,TXSO,16,16,1468.7
400,Colby-Sawyer Chargers,COLBSAW,0,1,1468.5
401,Wiley Wildcats,WILEY,0,1,1468.5
402,D'Youville Saints,D'YOU,0,1,1468.3
403,Westmont Warriors,WESTM,0,1,1468.3
404,Campbell Fighting Camels,CAM,14,18,1468.3
405,Springfield Pride,SPR,0,1,1468.2
406,Dallas Crusaders,DALLAS,0,1,1468.1
407,Whittier Poets,WHI,0,1,1468.0
408,Pacific Lutheran Lutes,PACLTH,0,1,1467.9
409,Luther Norse,LUT,0,1,1467.9
410,SUNY Delhi Broncos,SUNYDELHI,0,1,1467.9
411,York College Nebraska York (Ne),YORKNE,0,1,1467.9
412,Saint Augustine's Falcons,STAUG,0,1,1467.9
413,Edward Waters Tigers,EDWATERS,0,1,1467.5
414,Dakota Wesleyan Tigers,DWU,0,1,1467.4
415,Sul Ross State Lobos,SUL,0,1,1467.4
416,Loras Duhawks,LOR,0,1,1467.4
417,Molloy Lions,MOLLO,0,1,1467.4
418,Cheyney (PA) Wolves,CHE,0,1,1467.4
419,Lyon Scots,LYON ,0,1,1467.4
420,Worcester State Lancers,WORST,0,1,1467.4
421,Christendom Christendom,CHRISTEN,0,1,1467.4
422,North Park Vikings,NOR,0,1,1467.4
423,Ave Maria Gyrenes,AVE M,0,1,1467.4
424,La Sierra Golden Eagles,LA SI,0,1,1467.4
425,Hendrix College Warriors,HENDRIX,0,1,1467.4
426,Curry College Colonels,CUR,0,1,1467.4
427,Monmouth (IL) Fighting Scots,MONMIL,0,1,1467.4
428,Maine-Presque Isle Owls,UMPI,0,1,1467.4
429,Middle Georgia State Knights,MIDDL,0,1,1467.3
430,Colorado Christian Cougars,COLOR,0,1,1467.0
431,Tabor Tabor,TABOR,0,1,1466.6
432,Davenport Panthers,DAVEN,0,1,1466.5
433,Milwaukee School Of Engineering Raiders,MILWAENG,0,1,1466.4
434,North Alabama Lions,UNA,15,17,1466.2
435,Belhaven Blazers,BELHA,0,1,1466.2
436,Mary Baldwin Fighting Squirrels,MARY,0,1,1466.2
437,Limestone Saints,LIMESTONE,0,1,1466.0
438,Morehouse Maroon Tigers,MOR,0,1,1465.8
439,Portland Bible Arrows,PORTL,0,1,1465.8
440,Jacksonville Dolphins,JAX,16,17,1465.7
441,Lindsey Wilson College Lindwilson,LINDWIL,0,1,1465.7
442,Elizabeth City State Vikings,ELIZCSU,0,1,1465.7
443,Coker Cobras,COKER,0,1,1465.4
444,Westfield State Owls,WES,0,1,1465.3
445,SUNY-Canton Suny-Canton,SUNYCANT,0,1,1465.3
446,Ohio Christian Trailblazers,OC,0,1,1465.3
447,Pacific Union Pacific Union,PACUNION,0,1,1465.3
448,Mount Saint Mary (NY) Mt St. Mary (Ny),MSMNY,0,1,1465.3
449,Coe Kohawks,COE,0,1,1465.3
450,Penn State-York Nittany Lions,PSUYORK,0,1,1465.3
451,Oglethorpe Stormy Petrels,OGLET,0,1,1465.3
452,St. Ambrose Fighting Bees,STA,0,1,1465.3
453,Antelope Valley Antelope Valley,ANTEL,0,1,1465.1
454,Asbury Eagles,ASBUR,0,1,1465.1
455,Franciscan University Franciscan,FRANSTEUB,0,1,1465.0
456,New Mexico State Aggies,NMSU,13,19,1465.0
457,Roberts Wesleyan Redhawks,RW,0,1,1464.9
458,Bard College Bard,BARD,0,1,1464.9
459,Evergreen State Geoducks,EVERG,0,1,1464.9
460,Mississippi College Choctaws,MIS,0,1,1464.9
461,Sagu American Indian College Warriors,SAGUAIC,0,1,1464.8
462,Bluefield University Ramblin' Rams,BLU,0,1,1464.8
463,Rockford Regents,ROCKF,0,1,1464.7
464,Birmingham-Southern Panthers,BIRMI,0,1,1464.7
465,Fredonia State Blue Devils,FREDON,0,1,1464.5
466,St. Xavier  (IL) Cougars,STX,0,1,1464.3
467,Harris-Stowe State Hornets,HARRI,0,1,1463.8
468,Florida Memorial Florida Memorial,FLAMEMRL,0,1,1463.8
469,Berea Mountaineers,BEREA,0,1,1463.7
470,Mercy Mavericks,MERCY,0,1,1463.7
471,Cal Maritime Keelhaulers,CALMA,0,1,1463.6
472,Washington College (MD) Shoremen,WASHCOL,0,1,1463.6
473,LeMoyne-Owen Magicians,LEMOWE,0,1,1463.5
474,Howard Payne Yellow Jackets,HOWPAY,0,1,1463.4
475,Suny-Oneonta Suny-Oneonta,SUNYONE,0,1,1463.4
476,Houghton Highlanders,HOUGH,0,1,1463.4
477,Indiana University Northwest Indiana-Northwest,INDIA,0,1,1463.3
478,Wilkes University Colonels,WILKES,0,1,1463.2
479,Rhode Island College Anchormen,RIC,0,1,1462.8
480,Merchant Marine Academy Mariners,MERCHMAR,0,1,1462.7
481,Tiffin Dragons,TIF,0,1,1462.4
482,Rhode Island Rams,URI,12,20,1461.9
483,Pittsburgh - Greensburg Bobcats,PITTGREEN,0,1,1461.9
484,Walla Walla Wolves,WALLA,0,1,1461.8
485,Adams State Grizzlies,ADST,0,2,1461.8
486,New College (FL) Mighty Banyans,NCF,0,1,1461.7
487,Pepperdine Waves,PEPP,13,20,1460.9
488,Buffalo State Bengals,BUF,0,1,1460.3
489,Our Lady Of The Lake Saints,LADY,0,1,1460.1
490,Dillard Blue Devils,DILLARD,0,2,1459.8
491,Murray State Racers,MUR,12,20,1459.7
492,Saint Vincent Bearcats,STV,0,1,1459.5
493,Medgar Evers Cougars,MDEV,0,1,1459.5
494,Aquinas Saints,AQUINMICH,0,1,1459.5
495,Fresno Pacific Sunbirds,FRESNOPAC,0,2,1459.0
496,Queens College NY Knights,QUEEN,0,1,1458.8
497,Montreat Cavaliers,MONTR,0,2,1458.7
498,Delaware State Hornets,DSU,15,18,1458.5
499,Cal State Bakersfield Roadrunners,CSUB,13,19,1458.5
500,Penn State-New Kensington Lions,PSNK,0,1,1458.0
501,Elms College Elms,ELMS ,0,1,1458.0
502,Brewton-Parker Wildcats,BREWT,0,1,1457.8
503,West Virginia Mountaineers,WVU,9,23,1457.1
504,SUNY-Maritime Privateers,SUNYMAR,0,1,1456.4
505,Hartford Hawks,HART,0,1,1455.0
506,Apprentice School Builders,APPRE,0,2,1455.0
507,UAlbany Great Danes,ALB,13,19,1454.9
